Path,Line Coverage,Function Coverage,Region Coverage
src/curl/lib/altsvc.c,3.38% (14/414),11.11% (2/18),1.40% (5/356)
src/curl/lib/asyn-thread.c,8.39% (27/322),26.09% (6/23),7.81% (15/192)
src/curl/lib/base64.c,44.30% (66/149),40.00% (2/5),33.33% (27/81)
src/curl/lib/bufref.c,0.00% (0/57),0.00% (0/6),0.00% (0/37)
src/curl/lib/conncache.c,68.09% (224/329),90.48% (19/21),61.00% (147/241)
src/curl/lib/connect.c,39.01% (339/869),75.00% (18/24),38.68% (241/623)
src/curl/lib/content_encoding.c,7.82% (32/409),7.41% (2/27),6.67% (20/300)
src/curl/lib/cookie.c,9.39% (93/990),22.22% (6/27),7.72% (78/1011)
src/curl/lib/curl_addrinfo.c,36.13% (86/238),37.50% (3/8),30.83% (37/120)
src/curl/lib/curl_ctype.c,40.00% (20/50),40.00% (4/10),36.46% (35/96)
src/curl/lib/curl_endian.c,0.00% (0/22),0.00% (0/5),0.00% (0/5)
src/curl/lib/curl_fnmatch.c,0.00% (0/16),0.00% (0/1),0.00% (0/13)
src/curl/lib/curl_get_line.c,0.00% (0/20),0.00% (0/1),0.00% (0/18)
src/curl/lib/curl_gethostname.c,0.00% (0/22),0.00% (0/1),0.00% (0/9)
src/curl/lib/curl_memrchr.c,0.00% (0/13),0.00% (0/1),0.00% (0/9)
src/curl/lib/curl_ntlm_core.c,0.00% (0/162),0.00% (0/11),0.00% (0/94)
src/curl/lib/curl_ntlm_wb.c,3.27% (10/306),33.33% (2/6),4.96% (14/282)
src/curl/lib/curl_range.c,0.00% (0/48),0.00% (0/1),0.00% (0/42)
src/curl/lib/curl_sasl.c,0.00% (0/359),0.00% (0/9),0.00% (0/272)
src/curl/lib/curl_threads.c,0.00% (0/35),0.00% (0/4),0.00% (0/26)
src/curl/lib/dict.c,0.00% (0/182),0.00% (0/3),0.00% (0/129)
src/curl/lib/doh.c,0.00% (0/656),0.00% (0/20),0.00% (0/744)
src/curl/lib/dotdot.c,74.12% (63/85),100.00% (1/1),82.14% (46/56)
src/curl/lib/dynbuf.c,87.07% (101/116),90.91% (10/11),86.25% (69/80)
src/curl/lib/easy.c,6.61% (38/575),14.29% (4/28),5.96% (27/453)
src/curl/lib/escape.c,48.41% (61/126),28.57% (2/7),64.78% (103/159)
src/curl/lib/file.c,0.00% (0/258),0.00% (0/6),0.00% (0/196)
src/curl/lib/fileinfo.c,0.00% (0/9),0.00% (0/2),0.00% (0/12)
src/curl/lib/formdata.c,0.00% (0/587),0.00% (0/8),0.00% (0/512)
src/curl/lib/ftp.c,0.00% (0/2602),0.00% (0/64),0.00% (0/2031)
src/curl/lib/ftplistparser.c,0.00% (0/771),0.00% (0/6),0.00% (0/498)
src/curl/lib/getenv.c,100.00% (8/8),100.00% (2/2),60.00% (3/5)
src/curl/lib/getinfo.c,7.55% (37/490),12.50% (1/8),1.81% (4/221)
src/curl/lib/gopher.c,0.00% (0/95),0.00% (0/3),0.00% (0/70)
src/curl/lib/hash.c,84.38% (135/160),100.00% (13/13),84.69% (83/98)
src/curl/lib/hmac.c,0.00% (0/61),0.00% (0/4),0.00% (0/22)
src/curl/lib/hostasyn.c,0.00% (0/29),0.00% (0/2),0.00% (0/15)
src/curl/lib/hostcheck.c,0.00% (0/66),0.00% (0/2),0.00% (0/72)
src/curl/lib/hostip.c,30.98% (149/481),61.90% (13/21),28.28% (82/290)
src/curl/lib/hostip6.c,56.52% (13/23),50.00% (1/2),50.00% (10/20)
src/curl/lib/hsts.c,5.90% (20/339),25.00% (4/16),3.30% (9/273)
src/curl/lib/http.c,24.88% (625/2512),39.13% (18/46),25.10% (580/2311)
src/curl/lib/http2.c,1.12% (18/1612),8.16% (4/49),1.10% (13/1179)
src/curl/lib/http_aws_sigv4.c,0.00% (0/289),0.00% (0/2),0.00% (0/192)
src/curl/lib/http_chunks.c,0.00% (0/179),0.00% (0/3),0.00% (0/118)
src/curl/lib/http_digest.c,4.88% (4/82),33.33% (1/3),1.72% (1/58)
src/curl/lib/http_ntlm.c,4.61% (7/152),33.33% (1/3),1.16% (1/86)
src/curl/lib/http_proxy.c,3.30% (15/455),27.27% (3/11),2.69% (10/372)
src/curl/lib/if2ip.c,8.54% (7/82),50.00% (1/2),6.78% (4/59)
src/curl/lib/imap.c,0.00% (0/1105),0.00% (0/49),0.00% (0/1077)
src/curl/lib/llist.c,87.14% (61/70),100.00% (5/5),85.37% (35/41)
src/curl/lib/md4.c,0.00% (0/6),0.00% (0/1),0.00% (0/1)
src/curl/lib/md5.c,0.00% (0/30),0.00% (0/4),0.00% (0/15)
src/curl/lib/memdebug.c,62.77% (145/231),75.00% (15/20),55.56% (95/171)
src/curl/lib/mime.c,9.57% (111/1160),17.24% (10/58),7.45% (70/940)
src/curl/lib/mprintf.c,47.05% (327/695),61.11% (11/18),47.84% (288/602)
src/curl/lib/mqtt.c,0.00% (0/409),0.00% (0/16),0.00% (0/227)
src/curl/lib/multi.c,39.01% (779/1997),50.00% (36/72),37.65% (605/1607)
src/curl/lib/netrc.c,0.00% (0/157),0.00% (0/2),0.00% (0/143)
src/curl/lib/nonblock.c,75.00% (6/8),100.00% (1/1),71.43% (5/7)
src/curl/lib/parsedate.c,0.00% (0/233),0.00% (0/9),0.00% (0/213)
src/curl/lib/pingpong.c,0.00% (0/267),0.00% (0/11),0.00% (0/197)
src/curl/lib/pop3.c,0.00% (0/756),0.00% (0/40),0.00% (0/566)
src/curl/lib/progress.c,37.15% (133/358),75.00% (12/16),13.93% (67/481)
src/curl/lib/rand.c,53.93% (48/89),100.00% (3/3),52.00% (26/50)
src/curl/lib/rename.c,83.33% (5/6),100.00% (1/1),75.00% (3/4)
src/curl/lib/rtsp.c,62.73% (313/499),72.73% (8/11),57.95% (237/409)
src/curl/lib/select.c,63.16% (72/114),66.67% (2/3),65.66% (65/99)
src/curl/lib/sendf.c,32.60% (118/362),64.29% (9/14),34.69% (85/245)
src/curl/lib/setopt.c,15.92% (287/1803),60.00% (3/5),13.09% (147/1123)
src/curl/lib/sha256.c,0.00% (0/6),0.00% (0/1),0.00% (0/1)
src/curl/lib/share.c,5.03% (8/159),40.00% (2/5),6.00% (6/100)
src/curl/lib/sigpipe.h,100.00% (15/15),100.00% (2/2),100.00% (6/6)
src/curl/lib/slist.c,70.49% (43/61),80.00% (4/5),72.50% (29/40)
src/curl/lib/smb.c,0.00% (0/630),0.00% (0/27),0.00% (0/423)
src/curl/lib/smtp.c,0.00% (0/930),0.00% (0/44),0.00% (0/719)
src/curl/lib/socks.c,0.00% (0/648),0.00% (0/4),0.00% (0/436)
src/curl/lib/speedcheck.c,31.03% (9/29),100.00% (2/2),45.45% (10/22)
src/curl/lib/splay.c,48.63% (71/146),100.00% (4/4),40.56% (58/143)
src/curl/lib/strcase.c,62.71% (37/59),55.56% (5/9),59.32% (35/59)
src/curl/lib/strdup.c,38.46% (5/13),50.00% (1/2),45.45% (5/11)
src/curl/lib/strerror.c,7.58% (21/277),25.00% (1/4),7.48% (11/147)
src/curl/lib/strtoofft.c,0.00% (0/22),0.00% (0/1),0.00% (0/19)
src/curl/lib/telnet.c,0.00% (0/939),0.00% (0/18),0.00% (0/894)
src/curl/lib/tftp.c,0.00% (0/798),0.00% (0/27),0.00% (0/489)
src/curl/lib/timeval.c,71.43% (25/35),100.00% (3/3),54.41% (37/68)
src/curl/lib/transfer.c,30.51% (332/1088),52.63% (10/19),36.35% (369/1015)
src/curl/lib/url.c,47.56% (1139/2395),78.00% (39/50),42.96% (986/2295)
src/curl/lib/urlapi.c,52.08% (564/1083),70.00% (14/20),49.60% (552/1113)
src/curl/lib/vauth/cleartext.c,0.00% (0/33),0.00% (0/3),0.00% (0/21)
src/curl/lib/vauth/cram.c,0.00% (0/23),0.00% (0/1),0.00% (0/10)
src/curl/lib/vauth/digest.c,2.24% (12/536),7.69% (1/13),5.64% (27/479)
src/curl/lib/vauth/ntlm.c,1.11% (4/360),14.29% (1/7),2.91% (5/172)
src/curl/lib/vauth/oauth2.c,0.00% (0/20),0.00% (0/2),0.00% (0/16)
src/curl/lib/vauth/vauth.c,0.00% (0/19),0.00% (0/2),0.00% (0/26)
src/curl/lib/vtls/keylog.c,9.59% (7/73),20.00% (1/5),7.41% (4/54)
src/curl/lib/vtls/openssl.c,3.91% (97/2478),19.67% (12/61),2.50% (54/2159)
src/curl/lib/vtls/vtls.c,12.66% (91/719),21.31% (13/61),20.51% (154/751)
src/curl/lib/warnless.c,17.91% (12/67),21.43% (3/14),19.15% (9/47)
src/curl/lib/wildcard.c,65.38% (17/26),66.67% (2/3),66.67% (8/12)
src/curl_fuzzer/curl_fuzzer.cc,93.44% (242/259),100.00% (11/11),82.59% (166/201)
src/curl_fuzzer/curl_fuzzer_callback.cc,55.14% (59/107),75.00% (3/4),60.56% (43/71)
src/curl_fuzzer/curl_fuzzer_tlv.cc,92.40% (158/171),100.00% (7/7),91.70% (431/470)
src/nghttp2/lib/nghttp2_buf.c,0.00% (0/355),0.00% (0/30),0.00% (0/183)
src/nghttp2/lib/nghttp2_callbacks.c,0.00% (0/79),0.00% (0/25),0.00% (0/28)
src/nghttp2/lib/nghttp2_frame.c,0.00% (0/721),0.00% (0/69),0.00% (0/321)
src/nghttp2/lib/nghttp2_hd.c,0.00% (0/1649),0.00% (0/81),0.00% (0/1052)
src/nghttp2/lib/nghttp2_hd_huffman.c,0.00% (0/88),0.00% (0/5),0.00% (0/49)
src/nghttp2/lib/nghttp2_helper.c,0.00% (0/246),0.00% (0/14),0.00% (0/139)
src/nghttp2/lib/nghttp2_http.c,0.00% (0/410),0.00% (0/17),0.00% (0/382)
src/nghttp2/lib/nghttp2_map.c,0.00% (0/129),0.00% (0/12),0.00% (0/69)
src/nghttp2/lib/nghttp2_mem.c,0.00% (0/32),0.00% (0/10),0.00% (0/10)
src/nghttp2/lib/nghttp2_outbound_item.c,0.00% (0/86),0.00% (0/5),0.00% (0/32)
src/nghttp2/lib/nghttp2_pq.c,0.00% (0/133),0.00% (0/13),0.00% (0/73)
src/nghttp2/lib/nghttp2_priority_spec.c,0.00% (0/21),0.00% (0/4),0.00% (0/20)
src/nghttp2/lib/nghttp2_rcbuf.c,0.00% (0/49),0.00% (0/7),0.00% (0/23)
src/nghttp2/lib/nghttp2_session.c,0.00% (0/5359),0.00% (0/190),0.00% (0/3407)
src/nghttp2/lib/nghttp2_stream.c,0.00% (0/548),0.00% (0/50),0.00% (0/306)
src/nghttp2/lib/nghttp2_submit.c,0.00% (0/555),0.00% (0/23),0.00% (0/297)
src/nghttp2/lib/nghttp2_version.c,0.00% (0/5),0.00% (0/1),0.00% (0/5)
src/openssl/crypto/LPdir_unix.c,0.00% (0/48),0.00% (0/2),0.00% (0/26)
src/openssl/crypto/aes/aes_misc.c,0.00% (0/10),0.00% (0/3),0.00% (0/3)
src/openssl/crypto/aes/aes_wrap.c,0.00% (0/7),0.00% (0/2),0.00% (0/2)
src/openssl/crypto/asn1/a_bitstr.c,0.00% (0/157),0.00% (0/6),0.00% (0/148)
src/openssl/crypto/asn1/a_bool.c,0.00% (0/41),0.00% (0/2),0.00% (0/26)
src/openssl/crypto/asn1/a_bytes.c,0.00% (0/207),0.00% (0/5),0.00% (0/167)
src/openssl/crypto/asn1/a_d2i_fp.c,0.00% (0/169),0.00% (0/5),0.00% (0/141)
src/openssl/crypto/asn1/a_digest.c,0.00% (0/30),0.00% (0/2),0.00% (0/23)
src/openssl/crypto/asn1/a_dup.c,0.00% (0/37),0.00% (0/2),0.00% (0/21)
src/openssl/crypto/asn1/a_enum.c,0.00% (0/97),0.00% (0/4),0.00% (0/91)
src/openssl/crypto/asn1/a_gentm.c,0.00% (0/156),0.00% (0/5),0.00% (0/160)
src/openssl/crypto/asn1/a_i2d_fp.c,0.00% (0/72),0.00% (0/4),0.00% (0/47)
src/openssl/crypto/asn1/a_int.c,0.00% (0/294),0.00% (0/9),0.00% (0/266)
src/openssl/crypto/asn1/a_mbstr.c,0.00% (0/252),0.00% (0/11),0.00% (0/225)
src/openssl/crypto/asn1/a_object.c,0.00% (0/283),0.00% (0/9),0.00% (0/263)
src/openssl/crypto/asn1/a_octet.c,0.00% (0/9),0.00% (0/3),0.00% (0/6)
src/openssl/crypto/asn1/a_print.c,0.00% (0/55),0.00% (0/2),0.00% (0/84)
src/openssl/crypto/asn1/a_set.c,0.00% (0/119),0.00% (0/3),0.00% (0/175)
src/openssl/crypto/asn1/a_sign.c,0.00% (0/159),0.00% (0/3),0.00% (0/143)
src/openssl/crypto/asn1/a_strex.c,0.00% (0/400),0.00% (0/14),0.00% (0/347)
src/openssl/crypto/asn1/a_strnid.c,0.00% (0/94),0.00% (0/9),0.00% (0/99)
src/openssl/crypto/asn1/a_time.c,0.00% (0/98),0.00% (0/7),0.00% (0/98)
src/openssl/crypto/asn1/a_type.c,0.00% (0/77),0.00% (0/4),0.00% (0/90)
src/openssl/crypto/asn1/a_utctm.c,0.00% (0/170),0.00% (0/6),0.00% (0/176)
src/openssl/crypto/asn1/a_utf8.c,0.00% (0/149),0.00% (0/2),0.00% (0/137)
src/openssl/crypto/asn1/a_verify.c,0.00% (0/112),0.00% (0/2),0.00% (0/106)
src/openssl/crypto/asn1/ameth_lib.c,40.85% (96/235),47.37% (9/19),26.04% (44/169)
src/openssl/crypto/asn1/asn1_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/asn1/asn1_gen.c,0.00% (0/529),0.00% (0/10),0.00% (0/560)
src/openssl/crypto/asn1/asn1_lib.c,0.00% (0/330),0.00% (0/27),0.00% (0/251)
src/openssl/crypto/asn1/asn1_par.c,0.00% (0/297),0.00% (0/5),0.00% (0/322)
src/openssl/crypto/asn1/asn_mime.c,0.00% (0/642),0.00% (0/24),0.00% (0/741)
src/openssl/crypto/asn1/asn_moid.c,4.62% (3/65),25.00% (1/4),1.92% (1/52)
src/openssl/crypto/asn1/asn_pack.c,0.00% (0/102),0.00% (0/6),0.00% (0/96)
src/openssl/crypto/asn1/bio_asn1.c,0.00% (0/259),0.00% (0/18),0.00% (0/183)
src/openssl/crypto/asn1/bio_ndef.c,0.00% (0/104),0.00% (0/5),0.00% (0/64)
src/openssl/crypto/asn1/d2i_pr.c,0.00% (0/83),0.00% (0/2),0.00% (0/99)
src/openssl/crypto/asn1/evp_asn1.c,0.00% (0/102),0.00% (0/4),0.00% (0/92)
src/openssl/crypto/asn1/f_int.c,0.00% (0/131),0.00% (0/2),0.00% (0/129)
src/openssl/crypto/asn1/f_string.c,0.00% (0/125),0.00% (0/2),0.00% (0/118)
src/openssl/crypto/asn1/i2d_pr.c,0.00% (0/16),0.00% (0/1),0.00% (0/17)
src/openssl/crypto/asn1/nsseq.c,0.00% (0/8),0.00% (0/1),0.00% (0/5)
src/openssl/crypto/asn1/p5_pbe.c,0.00% (0/53),0.00% (0/2),0.00% (0/51)
src/openssl/crypto/asn1/p5_pbev2.c,0.00% (0/121),0.00% (0/3),0.00% (0/123)
src/openssl/crypto/asn1/p8_pkey.c,0.00% (0/59),0.00% (0/3),0.00% (0/55)
src/openssl/crypto/asn1/t_pkey.c,0.00% (0/43),0.00% (0/1),0.00% (0/49)
src/openssl/crypto/asn1/t_x509.c,0.00% (0/394),0.00% (0/12),0.00% (0/424)
src/openssl/crypto/asn1/t_x509a.c,0.00% (0/45),0.00% (0/1),0.00% (0/49)
src/openssl/crypto/asn1/tasn_dec.c,0.00% (0/812),0.00% (0/13),0.00% (0/816)
src/openssl/crypto/asn1/tasn_enc.c,0.00% (0/401),0.00% (0/10),0.00% (0/445)
src/openssl/crypto/asn1/tasn_fre.c,0.00% (0/152),0.00% (0/5),0.00% (0/144)
src/openssl/crypto/asn1/tasn_new.c,0.00% (0/229),0.00% (0/8),0.00% (0/220)
src/openssl/crypto/asn1/tasn_prn.c,0.00% (0/392),0.00% (0/21),0.00% (0/379)
src/openssl/crypto/asn1/tasn_utl.c,0.00% (0/122),0.00% (0/10),0.00% (0/100)
src/openssl/crypto/asn1/x_algor.c,0.00% (0/55),0.00% (0/4),0.00% (0/53)
src/openssl/crypto/asn1/x_attrib.c,0.00% (0/22),0.00% (0/1),0.00% (0/27)
src/openssl/crypto/asn1/x_bignum.c,0.00% (0/51),0.00% (0/5),0.00% (0/40)
src/openssl/crypto/asn1/x_crl.c,0.00% (0/279),0.00% (0/17),0.00% (0/332)
src/openssl/crypto/asn1/x_info.c,0.00% (0/33),0.00% (0/2),0.00% (0/24)
src/openssl/crypto/asn1/x_long.c,0.00% (0/89),0.00% (0/5),0.00% (0/55)
src/openssl/crypto/asn1/x_name.c,0.00% (0/294),0.00% (0/12),0.00% (0/386)
src/openssl/crypto/asn1/x_pkey.c,0.00% (0/76),0.00% (0/4),0.00% (0/101)
src/openssl/crypto/asn1/x_pubkey.c,0.00% (0/235),0.00% (0/13),0.00% (0/166)
src/openssl/crypto/asn1/x_req.c,0.00% (0/9),0.00% (0/1),0.00% (0/9)
src/openssl/crypto/asn1/x_x509.c,0.00% (0/114),0.00% (0/10),0.00% (0/76)
src/openssl/crypto/asn1/x_x509a.c,0.00% (0/88),0.00% (0/9),0.00% (0/134)
src/openssl/crypto/bf/bf_cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/21)
src/openssl/crypto/bf/bf_ecb.c,0.00% (0/20),0.00% (0/2),0.00% (0/10)
src/openssl/crypto/bf/bf_enc.c,0.00% (0/129),0.00% (0/3),0.00% (0/94)
src/openssl/crypto/bf/bf_ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/16)
src/openssl/crypto/bf/bf_skey.c,0.00% (0/42),0.00% (0/1),0.00% (0/25)
src/openssl/crypto/bio/b_dump.c,0.00% (0/97),0.00% (0/9),0.00% (0/68)
src/openssl/crypto/bio/b_print.c,0.00% (0/572),0.00% (0/12),0.00% (0/473)
src/openssl/crypto/bio/b_sock.c,0.00% (0/371),0.00% (0/11),0.00% (0/266)
src/openssl/crypto/bio/bf_buff.c,0.00% (0/365),0.00% (0/9),0.00% (0/302)
src/openssl/crypto/bio/bio_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/bio/bio_lib.c,0.00% (0/369),0.00% (0/38),0.00% (0/312)
src/openssl/crypto/bio/bss_conn.c,0.00% (0/412),0.00% (0/13),0.00% (0/323)
src/openssl/crypto/bio/bss_file.c,9.77% (21/215),18.18% (2/11),5.70% (11/193)
src/openssl/crypto/bio/bss_mem.c,0.00% (0/186),0.00% (0/9),0.00% (0/140)
src/openssl/crypto/bio/bss_null.c,0.00% (0/50),0.00% (0/8),0.00% (0/38)
src/openssl/crypto/bio/bss_sock.c,0.00% (0/132),0.00% (0/10),0.00% (0/88)
src/openssl/crypto/bn/asm/x86_64-gcc.c,0.00% (0/354),0.00% (0/10),0.00% (0/659)
src/openssl/crypto/bn/bn_add.c,0.00% (0/184),0.00% (0/4),0.00% (0/132)
src/openssl/crypto/bn/bn_blind.c,0.00% (0/177),0.00% (0/13),0.00% (0/173)
src/openssl/crypto/bn/bn_ctx.c,0.00% (0/172),0.00% (0/16),0.00% (0/110)
src/openssl/crypto/bn/bn_div.c,0.00% (0/157),0.00% (0/1),0.00% (0/186)
src/openssl/crypto/bn/bn_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/bn/bn_exp.c,0.00% (0/813),0.00% (0/9),0.00% (0/895)
src/openssl/crypto/bn/bn_exp2.c,0.00% (0/148),0.00% (0/1),0.00% (0/170)
src/openssl/crypto/bn/bn_gcd.c,0.00% (0/338),0.00% (0/4),0.00% (0/387)
src/openssl/crypto/bn/bn_gf2m.c,0.00% (0/592),0.00% (0/19),0.00% (0/551)
src/openssl/crypto/bn/bn_kron.c,0.00% (0/74),0.00% (0/1),0.00% (0/93)
src/openssl/crypto/bn/bn_lib.c,0.00% (0/585),0.00% (0/30),0.00% (0/463)
src/openssl/crypto/bn/bn_mod.c,0.00% (0/122),0.00% (0/11),0.00% (0/108)
src/openssl/crypto/bn/bn_mont.c,0.00% (0/232),0.00% (0/9),0.00% (0/210)
src/openssl/crypto/bn/bn_mul.c,0.00% (0/745),0.00% (0/9),0.00% (0/514)
src/openssl/crypto/bn/bn_nist.c,0.00% (0/571),0.00% (0/12),0.00% (0/944)
src/openssl/crypto/bn/bn_prime.c,0.00% (0/274),0.00% (0/8),0.00% (0/352)
src/openssl/crypto/bn/bn_print.c,0.00% (0/259),0.00% (0/8),0.00% (0/278)
src/openssl/crypto/bn/bn_rand.c,0.00% (0/127),0.00% (0/7),0.00% (0/118)
src/openssl/crypto/bn/bn_recp.c,0.00% (0/138),0.00% (0/7),0.00% (0/110)
src/openssl/crypto/bn/bn_shift.c,0.00% (0/140),0.00% (0/4),0.00% (0/132)
src/openssl/crypto/bn/bn_sqr.c,0.00% (0/135),0.00% (0/3),0.00% (0/90)
src/openssl/crypto/bn/bn_sqrt.c,0.00% (0/207),0.00% (0/1),0.00% (0/297)
src/openssl/crypto/bn/bn_word.c,0.00% (0/138),0.00% (0/5),0.00% (0/122)
