Path,Line Coverage,Function Coverage,Region Coverage
src/openssl/crypto/ocsp/ocsp_cl.c,0.00% (0/199),0.00% (0/12),0.00% (0/209)
src/openssl/crypto/ocsp/ocsp_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/ocsp/ocsp_ht.c,0.00% (0/298),0.00% (0/14),0.00% (0/328)
src/openssl/crypto/ocsp/ocsp_lib.c,0.00% (0/153),0.00% (0/5),0.00% (0/118)
src/openssl/crypto/ocsp/ocsp_prn.c,0.00% (0/203),0.00% (0/7),0.00% (0/226)
src/openssl/crypto/ocsp/ocsp_vfy.c,0.00% (0/288),0.00% (0/9),0.00% (0/348)
src/openssl/crypto/pem/pem_all.c,0.00% (0/72),0.00% (0/9),0.00% (0/33)
src/openssl/crypto/pem/pem_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/pem/pem_info.c,0.00% (0/261),0.00% (0/3),0.00% (0/294)
src/openssl/crypto/pem/pem_lib.c,0.00% (0/338),0.00% (0/12),0.00% (0/296)
src/openssl/crypto/pem/pem_oth.c,0.00% (0/14),0.00% (0/1),0.00% (0/8)
src/openssl/crypto/pem/pem_pk8.c,0.00% (0/123),0.00% (0/12),0.00% (0/81)
src/openssl/crypto/pem/pem_pkey.c,0.00% (0/87),0.00% (0/6),0.00% (0/64)
src/openssl/crypto/pkcs12/p12_add.c,0.00% (0/143),0.00% (0/10),0.00% (0/120)
src/openssl/crypto/pkcs12/p12_attr.c,0.00% (0/62),0.00% (0/7),0.00% (0/73)
src/openssl/crypto/pkcs12/p12_crpt.c,0.00% (0/44),0.00% (0/2),0.00% (0/40)
src/openssl/crypto/pkcs12/p12_decr.c,0.00% (0/86),0.00% (0/3),0.00% (0/66)
src/openssl/crypto/pkcs12/p12_key.c,0.00% (0/113),0.00% (0/2),0.00% (0/117)
src/openssl/crypto/pkcs12/p12_kiss.c,0.00% (0/175),0.00% (0/4),0.00% (0/269)
src/openssl/crypto/pkcs12/p12_mutl.c,0.00% (0/109),0.00% (0/4),0.00% (0/111)
src/openssl/crypto/pkcs12/p12_p8d.c,0.00% (0/5),0.00% (0/1),0.00% (0/2)
src/openssl/crypto/pkcs12/p12_p8e.c,0.00% (0/34),0.00% (0/1),0.00% (0/26)
src/openssl/crypto/pkcs12/p12_utl.c,0.00% (0/72),0.00% (0/10),0.00% (0/69)
src/openssl/crypto/pkcs12/pk12err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/pkcs7/pk7_asn1.c,0.00% (0/34),0.00% (0/3),0.00% (0/27)
src/openssl/crypto/pkcs7/pk7_attr.c,0.00% (0/80),0.00% (0/6),0.00% (0/82)
src/openssl/crypto/pkcs7/pk7_doit.c,0.00% (0/941),0.00% (0/24),0.00% (0/1049)
src/openssl/crypto/pkcs7/pk7_lib.c,0.00% (0/477),0.00% (0/20),0.00% (0/449)
src/openssl/crypto/pkcs7/pkcs7err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/pqueue/pqueue.c,0.00% (0/107),0.00% (0/12),0.00% (0/69)
src/openssl/crypto/rand/md_rand.c,75.00% (186/248),62.50% (5/8),79.12% (216/273)
src/openssl/crypto/rand/rand_egd.c,0.00% (0/141),0.00% (0/3),0.00% (0/75)
src/openssl/crypto/rand/rand_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/rand/rand_lib.c,32.05% (25/78),44.44% (4/9),38.18% (21/55)
src/openssl/crypto/rand/rand_unix.c,79.59% (78/98),100.00% (1/1),64.91% (37/57)
src/openssl/crypto/rand/randfile.c,0.00% (0/126),0.00% (0/3),0.00% (0/89)
src/openssl/crypto/rc2/rc2_cbc.c,0.00% (0/148),0.00% (0/3),0.00% (0/75)
src/openssl/crypto/rc2/rc2_ecb.c,0.00% (0/16),0.00% (0/1),0.00% (0/8)
src/openssl/crypto/rc2/rc2_skey.c,0.00% (0/34),0.00% (0/1),0.00% (0/19)
src/openssl/crypto/rc2/rc2cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/20)
src/openssl/crypto/rc2/rc2ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/15)
src/openssl/crypto/rc4/rc4_utl.c,0.00% (0/3),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/rc5/rc5_ecb.c,0.00% (0/16),0.00% (0/1),0.00% (0/8)
src/openssl/crypto/rc5/rc5_enc.c,0.00% (0/133),0.00% (0/3),0.00% (0/271)
src/openssl/crypto/rc5/rc5_skey.c,0.00% (0/43),0.00% (0/1),0.00% (0/50)
src/openssl/crypto/rc5/rc5cfb64.c,0.00% (0/52),0.00% (0/1),0.00% (0/20)
src/openssl/crypto/rc5/rc5ofb64.c,0.00% (0/40),0.00% (0/1),0.00% (0/15)
src/openssl/crypto/ripemd/rmd_dgst.c,0.00% (0/233),0.00% (0/2),0.00% (0/841)
src/openssl/crypto/rsa/rsa_ameth.c,0.00% (0/670),0.00% (0/32),0.00% (0/780)
src/openssl/crypto/rsa/rsa_asn1.c,0.00% (0/19),0.00% (0/3),0.00% (0/16)
src/openssl/crypto/rsa/rsa_crpt.c,0.00% (0/107),0.00% (0/10),0.00% (0/88)
src/openssl/crypto/rsa/rsa_eay.c,0.53% (3/562),9.09% (1/11),0.17% (1/598)
src/openssl/crypto/rsa/rsa_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/rsa/rsa_gen.c,0.00% (0/125),0.00% (0/2),0.00% (0/178)
src/openssl/crypto/rsa/rsa_lib.c,0.00% (0/190),0.00% (0/12),0.00% (0/118)
src/openssl/crypto/rsa/rsa_none.c,0.00% (0/21),0.00% (0/2),0.00% (0/17)
src/openssl/crypto/rsa/rsa_oaep.c,0.00% (0/167),0.00% (0/5),0.00% (0/129)
src/openssl/crypto/rsa/rsa_pk1.c,0.00% (0/133),0.00% (0/4),0.00% (0/93)
src/openssl/crypto/rsa/rsa_pmeth.c,0.00% (0/429),0.00% (0/12),0.00% (0/439)
src/openssl/crypto/rsa/rsa_pss.c,0.00% (0/170),0.00% (0/4),0.00% (0/166)
src/openssl/crypto/rsa/rsa_saos.c,0.00% (0/66),0.00% (0/2),0.00% (0/51)
src/openssl/crypto/rsa/rsa_sign.c,0.00% (0/170),0.00% (0/4),0.00% (0/182)
src/openssl/crypto/rsa/rsa_ssl.c,0.00% (0/66),0.00% (0/2),0.00% (0/60)
src/openssl/crypto/rsa/rsa_x931.c,0.00% (0/70),0.00% (0/3),0.00% (0/55)
src/openssl/crypto/seed/seed.c,0.00% (0/100),0.00% (0/3),0.00% (0/216)
src/openssl/crypto/seed/seed_cbc.c,0.00% (0/8),0.00% (0/1),0.00% (0/4)
src/openssl/crypto/seed/seed_cfb.c,0.00% (0/4),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/seed/seed_ecb.c,0.00% (0/6),0.00% (0/1),0.00% (0/4)
src/openssl/crypto/seed/seed_ofb.c,0.00% (0/4),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/sha/sha1_one.c,0.00% (0/12),0.00% (0/1),0.00% (0/6)
src/openssl/crypto/sha/sha256.c,0.00% (0/54),0.00% (0/6),0.00% (0/12)
src/openssl/crypto/sha/sha512.c,0.00% (0/153),0.00% (0/9),0.00% (0/71)
src/openssl/crypto/sha/sha_locl.h,4.71% (9/191),50.00% (1/2),0.95% (6/632)
src/openssl/crypto/srp/srp_lib.c,0.00% (0/208),0.00% (0/11),0.00% (0/209)
src/openssl/crypto/srp/srp_vfy.c,0.00% (0/479),0.00% (0/21),0.00% (0/511)
src/openssl/crypto/stack/stack.c,38.50% (87/226),47.83% (11/23),39.69% (77/194)
src/openssl/crypto/ts/ts_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/txt_db/txt_db.c,0.00% (0/293),0.00% (0/6),0.00% (0/386)
src/openssl/crypto/ui/ui_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/ui/ui_lib.c,0.00% (0/610),0.00% (0/55),0.00% (0/465)
src/openssl/crypto/ui/ui_openssl.c,0.00% (0/178),0.00% (0/11),0.00% (0/124)
src/openssl/crypto/uid.c,0.00% (0/7),0.00% (0/1),0.00% (0/7)
src/openssl/crypto/whrlpool/wp_dgst.c,0.00% (0/156),0.00% (0/5),0.00% (0/97)
src/openssl/crypto/x509/by_dir.c,0.00% (0/254),0.00% (0/9),0.00% (0/302)
src/openssl/crypto/x509/by_file.c,0.00% (0/171),0.00% (0/5),0.00% (0/175)
src/openssl/crypto/x509/x509_att.c,0.00% (0/245),0.00% (0/19),0.00% (0/280)
src/openssl/crypto/x509/x509_cmp.c,0.00% (0/282),0.00% (0/26),0.00% (0/278)
src/openssl/crypto/x509/x509_d2.c,0.00% (0/33),0.00% (0/2),0.00% (0/39)
src/openssl/crypto/x509/x509_def.c,16.67% (3/18),16.67% (1/6),13.33% (2/15)
src/openssl/crypto/x509/x509_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/crypto/x509/x509_ext.c,0.00% (0/83),0.00% (0/27),0.00% (0/27)
src/openssl/crypto/x509/x509_lu.c,0.00% (0/497),0.00% (0/34),0.00% (0/608)
src/openssl/crypto/x509/x509_obj.c,0.00% (0/118),0.00% (0/1),0.00% (0/104)
src/openssl/crypto/x509/x509_req.c,0.00% (0/186),0.00% (0/18),0.00% (0/168)
src/openssl/crypto/x509/x509_trs.c,0.00% (0/163),0.00% (0/17),0.00% (0/209)
src/openssl/crypto/x509/x509_txt.c,0.00% (0/141),0.00% (0/1),0.00% (0/134)
src/openssl/crypto/x509/x509_v3.c,0.00% (0/167),0.00% (0/15),0.00% (0/223)
src/openssl/crypto/x509/x509_vfy.c,0.00% (0/1718),0.00% (0/72),0.00% (0/1926)
src/openssl/crypto/x509/x509_vpm.c,0.00% (0/347),0.00% (0/35),0.00% (0/461)
src/openssl/crypto/x509/x509cset.c,0.00% (0/81),0.00% (0/7),0.00% (0/75)
src/openssl/crypto/x509/x509name.c,0.00% (0/245),0.00% (0/18),0.00% (0/288)
src/openssl/crypto/x509/x509rset.c,0.00% (0/15),0.00% (0/3),0.00% (0/16)
src/openssl/crypto/x509/x509type.c,0.00% (0/54),0.00% (0/1),0.00% (0/57)
src/openssl/crypto/x509/x_all.c,0.00% (0/291),0.00% (0/80),0.00% (0/422)
src/openssl/crypto/x509v3/pcy_cache.c,0.00% (0/144),0.00% (0/7),0.00% (0/196)
src/openssl/crypto/x509v3/pcy_data.c,0.00% (0/45),0.00% (0/2),0.00% (0/54)
src/openssl/crypto/x509v3/pcy_lib.c,0.00% (0/60),0.00% (0/9),0.00% (0/64)
src/openssl/crypto/x509v3/pcy_map.c,0.00% (0/47),0.00% (0/1),0.00% (0/76)
src/openssl/crypto/x509v3/pcy_node.c,0.00% (0/86),0.00% (0/7),0.00% (0/120)
src/openssl/crypto/x509v3/pcy_tree.c,0.00% (0/408),0.00% (0/14),0.00% (0/541)
src/openssl/crypto/x509v3/v3_akey.c,0.00% (0/16),0.00% (0/1),0.00% (0/9)
src/openssl/crypto/x509v3/v3_alt.c,0.00% (0/398),0.00% (0/12),0.00% (0/466)
src/openssl/crypto/x509v3/v3_bcons.c,0.00% (0/5),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/x509v3/v3_bitst.c,0.00% (0/8),0.00% (0/1),0.00% (0/6)
src/openssl/crypto/x509v3/v3_conf.c,0.00% (0/289),0.00% (0/27),0.00% (0/244)
src/openssl/crypto/x509v3/v3_cpols.c,0.00% (0/316),0.00% (0/8),0.00% (0/410)
src/openssl/crypto/x509v3/v3_crld.c,0.00% (0/279),0.00% (0/11),0.00% (0/348)
src/openssl/crypto/x509v3/v3_enum.c,0.00% (0/10),0.00% (0/1),0.00% (0/7)
src/openssl/crypto/x509v3/v3_extku.c,0.00% (0/39),0.00% (0/2),0.00% (0/61)
src/openssl/crypto/x509v3/v3_genn.c,0.00% (0/112),0.00% (0/7),0.00% (0/93)
src/openssl/crypto/x509v3/v3_ia5.c,0.00% (0/31),0.00% (0/2),0.00% (0/30)
src/openssl/crypto/x509v3/v3_info.c,0.00% (0/89),0.00% (0/3),0.00% (0/117)
src/openssl/crypto/x509v3/v3_int.c,0.00% (0/3),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/x509v3/v3_lib.c,0.00% (0/193),0.00% (0/13),0.00% (0/241)
src/openssl/crypto/x509v3/v3_ncons.c,0.00% (0/207),0.00% (0/11),0.00% (0/261)
src/openssl/crypto/x509v3/v3_ocsp.c,0.00% (0/113),0.00% (0/11),0.00% (0/129)
src/openssl/crypto/x509v3/v3_pci.c,0.00% (0/99),0.00% (0/2),0.00% (0/102)
src/openssl/crypto/x509v3/v3_pcons.c,0.00% (0/8),0.00% (0/1),0.00% (0/1)
src/openssl/crypto/x509v3/v3_pku.c,0.00% (0/14),0.00% (0/1),0.00% (0/7)
src/openssl/crypto/x509v3/v3_pmaps.c,0.00% (0/54),0.00% (0/2),0.00% (0/87)
src/openssl/crypto/x509v3/v3_prn.c,0.00% (0/132),0.00% (0/5),0.00% (0/146)
src/openssl/crypto/x509v3/v3_purp.c,0.00% (0/504),0.00% (0/34),0.00% (0/670)
src/openssl/crypto/x509v3/v3_scts.c,0.00% (0/143),0.00% (0/6),0.00% (0/125)
src/openssl/crypto/x509v3/v3_skey.c,0.00% (0/54),0.00% (0/3),0.00% (0/57)
src/openssl/crypto/x509v3/v3_sxnet.c,0.00% (0/120),0.00% (0/8),0.00% (0/138)
src/openssl/crypto/x509v3/v3_utl.c,0.00% (0/868),0.00% (0/43),0.00% (0/974)
src/openssl/crypto/x509v3/v3err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/engines/ccgost/e_gost_err.c,44.00% (11/25),33.33% (1/3),41.67% (5/12)
src/openssl/engines/ccgost/gost2001.c,0.00% (0/353),0.00% (0/5),0.00% (0/336)
src/openssl/engines/ccgost/gost2001_keyx.c,0.00% (0/215),0.00% (0/4),0.00% (0/129)
src/openssl/engines/ccgost/gost89.c,0.00% (0/271),0.00% (0/18),0.00% (0/74)
src/openssl/engines/ccgost/gost94_keyx.c,0.00% (0/207),0.00% (0/5),0.00% (0/131)
src/openssl/engines/ccgost/gost_ameth.c,5.12% (41/801),2.56% (1/39),2.26% (11/486)
src/openssl/engines/ccgost/gost_crypt.c,0.00% (0/379),0.00% (0/20),0.00% (0/232)
src/openssl/engines/ccgost/gost_ctl.c,0.00% (0/44),0.00% (0/4),0.00% (0/42)
src/openssl/engines/ccgost/gost_eng.c,37.97% (71/187),60.00% (6/10),55.56% (80/144)
src/openssl/engines/ccgost/gost_keywrap.c,0.00% (0/49),0.00% (0/3),0.00% (0/15)
src/openssl/engines/ccgost/gost_md.c,0.00% (0/27),0.00% (0/5),0.00% (0/11)
src/openssl/engines/ccgost/gost_pmeth.c,10.17% (48/472),4.00% (1/25),3.19% (10/313)
src/openssl/engines/ccgost/gost_sign.c,0.00% (0/224),0.00% (0/10),0.00% (0/152)
src/openssl/engines/ccgost/gosthash.c,0.00% (0/166),0.00% (0/11),0.00% (0/56)
src/openssl/engines/e_4758cca.c,9.62% (56/582),25.00% (5/20),13.40% (43/321)
src/openssl/engines/e_4758cca_err.c,60.00% (15/25),66.67% (2/3),66.67% (8/12)
src/openssl/engines/e_aep.c,14.29% (64/448),12.50% (3/24),8.87% (29/327)
src/openssl/engines/e_aep_err.c,44.00% (11/25),33.33% (1/3),41.67% (5/12)
src/openssl/engines/e_atalla.c,23.81% (60/252),18.75% (3/16),17.79% (29/163)
src/openssl/engines/e_atalla_err.c,46.88% (15/32),33.33% (1/3),46.15% (6/13)
src/openssl/engines/e_chil.c,12.43% (88/708),17.86% (5/28),7.86% (44/560)
src/openssl/engines/e_chil_err.c,59.38% (19/32),66.67% (2/3),69.23% (9/13)
src/openssl/engines/e_cswift.c,11.83% (75/634),22.73% (5/22),9.23% (42/455)
src/openssl/engines/e_cswift_err.c,59.38% (19/32),66.67% (2/3),69.23% (9/13)
src/openssl/engines/e_nuron.c,35.29% (60/170),18.75% (3/16),27.88% (29/104)
src/openssl/engines/e_nuron_err.c,46.88% (15/32),33.33% (1/3),46.15% (6/13)
src/openssl/engines/e_padlock.c,100.00% (2/2),100.00% (1/1),100.00% (1/1)
src/openssl/engines/e_sureware.c,15.53% (102/657),18.18% (4/22),9.61% (47/489)
src/openssl/engines/e_sureware_err.c,59.38% (19/32),66.67% (2/3),69.23% (9/13)
src/openssl/engines/e_ubsec.c,10.09% (55/545),15.79% (3/19),9.24% (29/314)
src/openssl/engines/e_ubsec_err.c,46.88% (15/32),33.33% (1/3),46.15% (6/13)
src/openssl/include/openssl/asn1t.h,0.00% (0/28),0.00% (0/9),0.00% (0/18)
src/openssl/include/openssl/lhash.h,50.00% (7/14),50.00% (2/4),50.00% (2/4)
src/openssl/include/openssl/objects.h,0.00% (0/18),0.00% (0/4),0.00% (0/4)
src/openssl/include/openssl/pem.h,0.00% (0/36),0.00% (0/10),0.00% (0/10)
src/openssl/ssl/bio_ssl.c,0.00% (0/412),0.00% (0/13),0.00% (0/331)
src/openssl/ssl/d1_both.c,0.00% (0/867),0.00% (0/28),0.00% (0/723)
src/openssl/ssl/d1_clnt.c,0.00% (0/410),0.00% (0/3),0.00% (0/447)
src/openssl/ssl/d1_lib.c,0.00% (0/307),0.00% (0/20),0.00% (0/210)
src/openssl/ssl/d1_meth.c,0.00% (0/10),0.00% (0/1),0.00% (0/13)
src/openssl/ssl/d1_pkt.c,0.00% (0/934),0.00% (0/17),0.00% (0/912)
src/openssl/ssl/d1_srtp.c,0.00% (0/211),0.00% (0/10),0.00% (0/220)
src/openssl/ssl/d1_srvr.c,0.00% (0/486),0.00% (0/3),0.00% (0/557)
src/openssl/ssl/s23_clnt.c,0.00% (0/436),0.00% (0/6),0.00% (0/474)
src/openssl/ssl/s23_lib.c,0.00% (0/86),0.00% (0/8),0.00% (0/87)
src/openssl/ssl/s23_meth.c,0.00% (0/17),0.00% (0/1),0.00% (0/17)
src/openssl/ssl/s23_pkt.c,0.00% (0/40),0.00% (0/2),0.00% (0/22)
src/openssl/ssl/s23_srvr.c,0.00% (0/301),0.00% (0/3),0.00% (0/355)
src/openssl/ssl/s3_both.c,0.00% (0/446),0.00% (0/16),0.00% (0/435)
src/openssl/ssl/s3_cbc.c,0.00% (0/347),0.00% (0/9),0.00% (0/215)
src/openssl/ssl/s3_clnt.c,0.00% (0/2622),0.00% (0/20),0.00% (0/2670)
src/openssl/ssl/s3_enc.c,0.00% (0/630),0.00% (0/16),0.00% (0/577)
src/openssl/ssl/s3_lib.c,0.00% (0/1189),0.00% (0/27),0.00% (0/1021)
src/openssl/ssl/s3_meth.c,0.00% (0/6),0.00% (0/1),0.00% (0/5)
src/openssl/ssl/s3_pkt.c,0.00% (0/1003),0.00% (0/11),0.00% (0/1083)
src/openssl/ssl/s3_srvr.c,0.00% (0/2418),0.00% (0/16),0.00% (0/2464)
src/openssl/ssl/ssl_algs.c,100.00% (73/73),100.00% (1/1),100.00% (22/22)
src/openssl/ssl/ssl_asn1.c,0.00% (0/435),0.00% (0/2),0.00% (0/715)
src/openssl/ssl/ssl_cert.c,0.00% (0/831),0.00% (0/35),0.00% (0/902)
src/openssl/ssl/ssl_ciph.c,7.79% (89/1143),13.33% (4/30),8.36% (105/1256)
src/openssl/ssl/ssl_err.c,100.00% (8/8),100.00% (1/1),100.00% (3/3)
src/openssl/ssl/ssl_err2.c,100.00% (6/6),100.00% (1/1),100.00% (1/1)
src/openssl/ssl/ssl_lib.c,0.18% (4/2198),0.58% (1/171),0.10% (2/2003)
src/openssl/ssl/ssl_locl.h,0.00% (0/136),0.00% (0/4),0.00% (0/6)
src/openssl/ssl/ssl_rsa.c,0.00% (0/737),0.00% (0/27),0.00% (0/640)
src/openssl/ssl/ssl_sess.c,0.00% (0/743),0.00% (0/46),0.00% (0/656)
src/openssl/ssl/ssl_stat.c,0.00% (0/715),0.00% (0/8),0.00% (0/637)
src/openssl/ssl/t1_clnt.c,0.00% (0/9),0.00% (0/1),0.00% (0/13)
src/openssl/ssl/t1_enc.c,0.00% (0/798),0.00% (0/12),0.00% (0/780)
src/openssl/ssl/t1_ext.c,0.00% (0/160),0.00% (0/11),0.00% (0/139)
src/openssl/ssl/t1_lib.c,0.00% (0/2647),0.00% (0/61),0.00% (0/2727)
src/openssl/ssl/t1_meth.c,0.00% (0/9),0.00% (0/1),0.00% (0/13)
src/openssl/ssl/t1_reneg.c,0.00% (0/112),0.00% (0/4),0.00% (0/84)
src/openssl/ssl/t1_srvr.c,0.00% (0/9),0.00% (0/1),0.00% (0/13)
src/openssl/ssl/tls_srp.c,0.00% (0/378),0.00% (0/22),0.00% (0/260)
src/zlib/adler32.c,0.00% (0/79),0.00% (0/5),0.00% (0/140)
src/zlib/crc32.c,0.00% (0/130),0.00% (0/10),0.00% (0/106)
src/zlib/inffast.c,0.00% (0/213),0.00% (0/1),0.00% (0/84)
src/zlib/inflate.c,0.00% (0/956),0.00% (0/22),0.00% (0/1170)
src/zlib/inftrees.c,0.00% (0/162),0.00% (0/1),0.00% (0/109)
src/zlib/zutil.c,0.00% (0/46),0.00% (0/5),0.00% (0/30)
Totals,7.12% (11585/162767),11.32% (765/6759),6.39% (9235/144525)
